Date,Libor_USD
3/17/2005,2.85
3/16/2005,2.8338
3/15/2005,2.83
3/14/2005,2.82
3/11/2005,2.81
3/10/2005,2.8
3/9/2005,2.7713
3/8/2005,2.77
3/7/2005,2.76
3/4/2005,2.75
3/3/2005,2.7456
3/2/2005,2.72
3/1/2005,2.72
2/28/2005,2.7162
2/25/2005,2.69
2/24/2005,2.67
2/23/2005,2.65
2/22/2005,2.62
2/21/2005,2.61
2/18/2005,2.5994
2/17/2005,2.5981
2/16/2005,2.59
2/15/2005,2.59
2/14/2005,2.59
2/11/2005,2.59
2/10/2005,2.59
2/9/2005,2.59
2/8/2005,2.59
2/7/2005,2.59
2/4/2005,2.59
2/3/2005,2.59
2/2/2005,2.59
2/1/2005,2.59
1/31/2005,2.59
1/28/2005,2.59
1/27/2005,2.5775
1/26/2005,2.5588
1/25/2005,2.55
1/24/2005,2.5444
1/21/2005,2.53
1/20/2005,2.52
1/19/2005,2.5038
1/18/2005,2.5
1/17/2005,2.5
1/14/2005,2.48
1/13/2005,2.48
1/12/2005,2.45
1/11/2005,2.4425
1/10/2005,2.44
1/7/2005,2.43
1/6/2005,2.42
1/5/2005,2.4
1/4/2005,2.4
